Dashboard,dashboard,
Statistics,statistics,
Taxes,taxes,
New Tax,taxes.new,
Export Taxes,taxes.export,
Currencies,currencies,
New Currency,currencies.new,
Export Currencies,currencies.export,
Suppliers,suppliers,
New Supplier,suppliers.new,
Export Suppliers,suppliers.export,
Clients,clients,
New Client,clients.new,
Export Clients,clients.export,
Logs,logs,
Export Logs,logs.export,
Backup,backup,
Export Database,backup.export,
Notifications,notifications,
Products,products,
New Product,products.new,
Export Products,products.export,
Profile,profile,
Users,users,
New User,users.new,
Export Users,users.export,
Reports,reports,
New Report,reports.new,
Export Reports,reports.export,
Orders,orders,
New Order,orders.new,
Export Orders,orders.export,
Categories,categories,
New Category,categories.new,
Export Categories,categories.export,
Debts,debts,
New Debt,debts.new,
Export Debts,debts.export,
Promos,promos,
New Promo,promos.new,
Export Promos,promos.export,
Purchases,purchases,
New Purchase,purchases.new,
Export Purchases,purchases.export,
Expenses,expenses,
New Expense,expenses.new,
Export Expenses,expenses.export,
